starting build "6b0d4015-b0f5-4828-85e3-5dcf43bf9972"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6"
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Sending build context to Docker daemon  4.096kB
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 497216b932c9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": dbba7edc028b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Waiting
Step #3 - "compile-afl-address-x86_64": checking whether to enable debug build options... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable compiler optimizer... (assumed) yes
Step #3 - "compile-afl-address-x86_64": checking whether to enable strict compiler warnings... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable compiler warnings as errors... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable curl debug memory tracking... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable hiding of library internal symbols... yes
Step #3 - "compile-afl-address-x86_64": checking whether to enable c-ares for DNS lookups... no
Step #3 - "compile-afl-address-x86_64": checking whether to disable dependency on -lrt... (assumed no)
Step #3 - "compile-afl-address-x86_64": checking whether to enable HTTPSRR support... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable ECH support... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable SSL session export support... no
Step #3 - "compile-afl-address-x86_64": checking for path separator... :
Step #3 - "compile-afl-address-x86_64": checking for sed... /usr/bin/sed
Step #3 - "compile-afl-address-x86_64": checking for grep... /usr/bin/grep
Step #3 - "compile-afl-address-x86_64": checking that grep -E works... yes
Step #3 - "compile-afl-address-x86_64": checking for ar... /usr/bin/ar
Step #3 - "compile-afl-address-x86_64": configure: using CFLAGS: -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": configure: CFLAGS note: CFLAGS should only be used to specify C compiler flags, not macro definitions. Use CPPFLAGS for: -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION
Step #3 - "compile-afl-address-x86_64": configure: WARNING: Continuing even with errors mentioned immediately above this line.
Step #3 - "compile-afl-address-x86_64": checking for a BSD-compatible install... /usr/bin/install -c
Step #3 - "compile-afl-address-x86_64": checking for gcc... /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether the C compiler works... yes
Step #3 - "compile-afl-address-x86_64": checking for C compiler default output file name... a.out
Step #3 - "compile-afl-address-x86_64": checking for suffix of executables... 
Step #3 - "compile-afl-address-x86_64": checking whether we are cross compiling... no
Step #3 - "compile-afl-address-x86_64": checking for suffix of object files... o
Step #3 - "compile-afl-address-x86_64": checking whether we are using the GNU C compiler... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to accept ISO C89... none needed
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... yes
Step #3 - "compile-afl-address-x86_64": checking how to run the C preprocessor... /src/aflplusplus/afl-clang-fast -E
Step #3 - "compile-afl-address-x86_64": checking for grep that handles long lines and -e... (cached) /usr/bin/grep
Step #3 - "compile-afl-address-x86_64": checking for egrep... /usr/bin/grep -E
Step #3 - "compile-afl-address-x86_64": checking for ANSI C header files... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/stat.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdlib.h... yes
Step #3 - "compile-afl-address-x86_64": checking for string.h... yes
Step #3 - "compile-afl-address-x86_64": checking for memory.h... yes
Step #3 - "compile-afl-address-x86_64": checking for strings.h... yes
Step #3 - "compile-afl-address-x86_64": checking for inttypes.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... yes
Step #3 - "compile-afl-address-x86_64": checking for unistd.h... yes
Step #3 - "compile-afl-address-x86_64": checking stdatomic.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking stdatomic.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for stdatomic.h... yes
Step #3 - "compile-afl-address-x86_64": checking if _Atomic is available... yes
Step #3 - "compile-afl-address-x86_64": checking whether build environment is sane... yes
Step #3 - "compile-afl-address-x86_64": checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
Step #3 - "compile-afl-address-x86_64": checking for gawk... no
Step #3 - "compile-afl-address-x86_64": checking for mawk... mawk
Step #3 - "compile-afl-address-x86_64": checking whether make sets $(MAKE)... yes
Step #3 - "compile-afl-address-x86_64": checking whether make supports the include directive... yes (GNU style)
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast... gcc3
Step #3 - "compile-afl-address-x86_64": checking curl version... 8.18.0-DEV
Step #3 - "compile-afl-address-x86_64": checking for perl... /usr/bin/perl
Step #3 - "compile-afl-address-x86_64": checking for httpd... no
Step #3 - "compile-afl-address-x86_64": checking for apache2... no
Step #3 - "compile-afl-address-x86_64": checking for apxs... no
Step #3 - "compile-afl-address-x86_64": configure: httpd/apache2 not in PATH, http tests disabled
Step #3 - "compile-afl-address-x86_64": configure: apxs not in PATH, http tests disabled
Step #3 - "compile-afl-address-x86_64": checking for danted... no
Step #3 - "compile-afl-address-x86_64": checking for danted... no
Step #3 - "compile-afl-address-x86_64": checking for nghttpx... no
Step #3 - "compile-afl-address-x86_64": checking for caddy... no
Step #3 - "compile-afl-address-x86_64": checking build system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking host system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking if OS is AIX (to define _ALL_SOURCE)... no
Step #3 - "compile-afl-address-x86_64": checking if _THREAD_SAFE is already defined... no
Step #3 - "compile-afl-address-x86_64": checking if _THREAD_SAFE is actually needed... no
Step #3 - "compile-afl-address-x86_64": checking if _THREAD_SAFE is onwards defined... no
Step #3 - "compile-afl-address-x86_64": checking if _REENTRANT is already defined... no
Step #3 - "compile-afl-address-x86_64": checking if _REENTRANT is actually needed... no
Step #3 - "compile-afl-address-x86_64": checking if _REENTRANT is onwards defined... no
Step #3 - "compile-afl-address-x86_64": checking for special C compiler options needed for large files... no
Step #3 - "compile-afl-address-x86_64": checking for _FILE_OFFSET_BITS value needed for large files... no
Step #3 - "compile-afl-address-x86_64": checking how to print strings... printf
Step #3 - "compile-afl-address-x86_64": checking for a sed that does not truncate output... (cached) /usr/bin/sed
Step #3 - "compile-afl-address-x86_64": checking for fgrep... /usr/bin/grep -F
Step #3 - "compile-afl-address-x86_64": checking for ld used by /src/aflplusplus/afl-clang-fast... /usr/bin/ld
Step #3 - "compile-afl-address-x86_64": checking if the linker (/usr/bin/ld) is GNU ld... yes
Step #3 - "compile-afl-address-x86_64": checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
Step #3 - "compile-afl-address-x86_64": checking the name lister (/usr/bin/nm -B) interface... BSD nm
Step #3 - "compile-afl-address-x86_64": checking whether ln -s works... yes
Step #3 - "compile-afl-address-x86_64": checking the maximum length of command line arguments... 1572864
Step #3 - "compile-afl-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
Step #3 - "compile-afl-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
Step #3 - "compile-afl-address-x86_64": checking for /usr/bin/ld option to reload object files... -r
Step #3 - "compile-afl-address-x86_64": checking for objdump... objdump
Step #3 - "compile-afl-address-x86_64": checking how to recognize dependent libraries... pass_all
Step #3 - "compile-afl-address-x86_64": checking for dlltool... no
Step #3 - "compile-afl-address-x86_64": checking how to associate runtime and link libraries... printf %s\n
Step #3 - "compile-afl-address-x86_64": checking for archiver @FILE support... @
Step #3 - "compile-afl-address-x86_64": checking for strip... strip
Step #3 - "compile-afl-address-x86_64": checking for ranlib... ranlib
Step #3 - "compile-afl-address-x86_64": checking command to parse /usr/bin/nm -B output from /src/aflplusplus/afl-clang-fast object... ok
Step #3 - "compile-afl-address-x86_64": checking for sysroot... no
Step #3 - "compile-afl-address-x86_64": checking for a working dd... /usr/bin/dd
Step #3 - "compile-afl-address-x86_64": checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
Step #3 - "compile-afl-address-x86_64": checking for mt... no
Step #3 - "compile-afl-address-x86_64": checking if : is a manifest tool... no
Step #3 - "compile-afl-address-x86_64": checking for dlfcn.h... yes
Step #3 - "compile-afl-address-x86_64": checking for objdir... .libs
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -fno-rtti -fno-exceptions... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to produce PIC... -fPIC -DPIC
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast PIC flag -fPIC -DPIC works... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast static flag -static works... no
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether the /src/aflplusplus/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking dynamic linker characteristics... GNU/Linux ld.so
Step #3 - "compile-afl-address-x86_64": checking how to hardcode library paths into programs... immediate
Step #3 - "compile-afl-address-x86_64": checking whether stripping libraries is possible... yes
Step #3 - "compile-afl-address-x86_64": checking if libtool supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries... no
Step #3 - "compile-afl-address-x86_64": checking whether to build static libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries with -version-info... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries with -no-undefined... no
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries with -mimpure-text... no
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries with PIC... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build static libraries with PIC... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries only... no
Step #3 - "compile-afl-address-x86_64": checking whether to build static libraries only... yes
Step #3 - "compile-afl-address-x86_64": checking for windres... no
Step #3 - "compile-afl-address-x86_64": checking if cpp -P is needed... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is DEC/Compaq/HP C... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is HP-UX C... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is IBM C... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is Intel C... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is clang... yes
Step #3 - "compile-afl-address-x86_64": checking if compiler is xlclang... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is Apple clang... no
Step #3 - "compile-afl-address-x86_64": checking compiler version... clang '2200' (raw: 'clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)' / '22.0')
Step #3 - "compile-afl-address-x86_64": checking if compiler is GNU C... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is SunPro C... no
Step #3 - "compile-afl-address-x86_64": checking if compiler is Tiny C... no
Step #3 - "compile-afl-address-x86_64": checking for code coverage support... no
Step #3 - "compile-afl-address-x86_64": checking whether build target is a native Windows one... no
Step #3 - "compile-afl-address-x86_64": checking if compiler accepts some basic options... yes
Step #3 - "compile-afl-address-x86_64": configure: compiler options added: -Qunused-arguments -Werror-implicit-function-declaration 
Step #3 - "compile-afl-address-x86_64": checking if compiler optimizer assumed setting might be used... no
Step #3 - "compile-afl-address-x86_64": checking if compiler halts on compilation errors... yes
Step #3 - "compile-afl-address-x86_64": checking if compiler halts on negative sized arrays... yes
Step #3 - "compile-afl-address-x86_64": checking if compiler halts on function prototype mismatch... yes
Step #3 - "compile-afl-address-x86_64": checking if compiler supports hiding library internal symbols... yes
Step #3 - "compile-afl-address-x86_64": checking whether build target supports Win32 crypto API... no
Step #3 - "compile-afl-address-x86_64": checking whether to build libcurl and curl in "unity" mode... no
Step #3 - "compile-afl-address-x86_64": checking whether to support http... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support ftp... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support file... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support IPFS... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support ldap... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support ldaps... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support rtsp... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support proxies... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support dict... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support telnet... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support tftp... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support pop3... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support imap... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support smb... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support smtp... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support gopher... yes
Step #3 - "compile-afl-address-x86_64": checking whether to support mqtt... no
Step #3 - "compile-afl-address-x86_64": checking whether to provide built-in manual... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build documentation... yes
Step #3 - "compile-afl-address-x86_64": checking whether to enable generation of C code... yes
Step #3 - "compile-afl-address-x86_64": checking whether to use libgcc... no
Step #3 - "compile-afl-address-x86_64": checking if X/Open network library is required... no
Step #3 - "compile-afl-address-x86_64": checking for gethostbyname... yes
Step #3 - "compile-afl-address-x86_64": checking whether build target is a native Windows one... (cached) no
Step #3 - "compile-afl-address-x86_64": checking for proto/bsdsocket.h... no
Step #3 - "compile-afl-address-x86_64": checking for connect in libraries... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for monotonic clock_gettime... yes
Step #3 - "compile-afl-address-x86_64": checking for clock_gettime in libraries... no additional lib required
Step #3 - "compile-afl-address-x86_64": checking if monotonic clock_gettime works... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for raw monotonic clock_gettime... yes
Step #3 - "compile-afl-address-x86_64": checking for pkg-config... /usr/bin/pkg-config
Step #3 - "compile-afl-address-x86_64": checking for zlib options with pkg-config... found
Step #3 - "compile-afl-address-x86_64": checking zlib.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking zlib.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for zlib.h... yes
Step #3 - "compile-afl-address-x86_64": configure: found both libz and libz.h header
Step #3 - "compile-afl-address-x86_64": checking for BrotliDecoderDecompress in -lbrotlidec... no
Step #3 - "compile-afl-address-x86_64": checking brotli/decode.h usability... no
Step #3 - "compile-afl-address-x86_64": checking brotli/decode.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for brotli/decode.h... no
Step #3 - "compile-afl-address-x86_64": checking for ZSTD_createDStream in -lzstd... no
Step #3 - "compile-afl-address-x86_64": checking zstd.h usability... no
Step #3 - "compile-afl-address-x86_64": checking zstd.h presence... no
Step #3 - "compile-afl-address-x86_64": checking for zstd.h... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable IPv6... yes
Step #3 - "compile-afl-address-x86_64": checking if struct sockaddr_in6 has sin6_scope_id member... yes
Step #3 - "compile-afl-address-x86_64": checking if argv can be written to... yes
Step #3 - "compile-afl-address-x86_64": checking if GSS-API support is requested... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable Windows native SSL/TLS... no
Step #3 - "compile-afl-address-x86_64": checking whether to enable Amiga native SSL/TLS (AmiSSL v5)... no
Step #3 - "compile-afl-address-x86_64": checking for pkg-config... (cached) /usr/bin/pkg-config
Step #3 - "compile-afl-address-x86_64": checking for openssl options with pkg-config... found
Step #3 - "compile-afl-address-x86_64": configure: pkg-config: SSL_LIBS: "-lssl -lcrypto"
Step #3 - "compile-afl-address-x86_64": configure: pkg-config: SSL_LDFLAGS: ""
Step #3 - "compile-afl-address-x86_64": configure: pkg-config: SSL_CPPFLAGS: ""
Step #3 - "compile-afl-address-x86_64": checking for HMAC_Update in -lcrypto... yes
Step #3 - "compile-afl-address-x86_64": checking for SSL_connect in -lssl... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/x509.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/x509.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for openssl/x509.h... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/rsa.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/rsa.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for openssl/rsa.h... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/crypto.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/crypto.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for openssl/crypto.h... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/pem.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/pem.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for openssl/pem.h... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/ssl.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/ssl.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for openssl/ssl.h... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/err.h usability... yes
Step #3 - "compile-afl-address-x86_64": checking openssl/err.h presence... yes
Step #3 - "compile-afl-address-x86_64": checking for openssl/err.h... yes
Step #3 - "compile-afl-address-x86_64": checking for BoringSSL... no
Step #3 - "compile-afl-address-x86_64": checking for AWS-LC... no
Step #3 - "compile-afl-address-x86_64": checking for LibreSSL... no
Step #3 - "compile-afl-address-x86_64": checking for OpenSSL >= v3... configure: error: OpenSSL 3.0.0 or upper required.
Step #3 - "compile-afl-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image proj4\npython infra/helper.py build_fuzzers --sanitizer address --engine afl --architecture x86_64 proj4\n********************************************************************************
Finished Step #3 - "compile-afl-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
