starting build "9a08d366-099c-4d94-92d4-a23e1901e7e2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb"
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Sending build context to Docker daemon  8.192kB 
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Step 1/18 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Waiting
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/ContinuousPing.cpp -o src/ContinuousPing.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/SyslogStats.cpp -o src/SyslogStats.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/ObservationPoint.cpp -o src/ObservationPoint.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/HostPoolStats.cpp -o src/HostPoolStats.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/DSCPStats.cpp -o src/DSCPStats.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/IEC104Stats.cpp -o src/IEC104Stats.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/MDNS.cpp -o src/MDNS.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/LuaEngineNetwork.cpp -o src/LuaEngineNetwork.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/Recipients.cpp -o src/Recipients.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/ZMQParserInterface.cpp -o src/ZMQParserInterface.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/MacHash.cpp -o src/MacHash.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -I/src/ntopng -I/src/ntopng/include -Wall -I/usr/local/include -std=c++17  -I/usr/local/include -I/src/ntopng/third-party/mongoose -I/usr/local/include -I/usr/local/include/json-c   -I../nDPI/src/include -I../nDPI/src/lib/third_party/include -I/src/ntopng/third-party/lua-5.4.6/src  -I/src/ntopng/third-party/rrdtool-1.4.8/src/  -I/usr/local/include -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -I/src/ntopng -I/src/ntopng/include -Wno-address-of-packed-member -Wno-unused-function -I/usr/local/include -I/src/ntopng/third-party/http-client-c/src/  -I/usr/include/openssl  -DDATA_DIR='"/usr/local/share"'  -c src/InterfaceStatsHash.cpp -o src/InterfaceStatsHash.o
