starting build "843d2bd5-42fb-4fcb-bcbc-9ddc36275d60"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6"
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Sending build context to Docker daemon  13.31kB
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 76249c7cd503: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 3c7429d50014: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": bec2b53a91bd: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5f31fde7958b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pull complete
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Digest: sha256:2d948a5c2c9c11c50ff8a59da5916e4eec1c9abf2638cfe683d96e804994aa5b
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":  ---> 8e698fd3f3d2
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 2/8 : RUN apt-get update && apt-get install -y libreadline-dev libselinux1-dev     libxml2-dev make autoconf automake libtool pkg-config bison flex
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":  ---> Running in 6476bc002f27
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2898 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1944 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:7 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [450 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:8 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [704 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1752 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [709 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1248 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2125 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3056 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Fetched 16.4 MB in 1s (16.3 MB/s)
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Reading package lists...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Reading package lists...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Building dependency tree...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Reading state information...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": make is already the newest version (4.3-4.1build2).
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": make set to manually installed.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": The following additional packages will be installed:
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   file icu-devtools libfl-dev libfl2 libicu-dev libicu74 libltdl-dev libltdl7
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   libmagic-mgc libmagic1t64 libncurses-dev libncurses6 libpcre2-16-0
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpkgconf3 libsepol-dev libxml2
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   pkgconf pkgconf-bin
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Suggested packages:
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   autoconf-archive gnu-standards autoconf-doc gettext bison-doc flex-doc
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   icu-doc libtool-doc ncurses-doc readline-doc gfortran | fortran95-compiler
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   gcj-jdk
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": The following NEW packages will be installed:
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   autoconf automake bison file flex icu-devtools libfl-dev libfl2 libicu-dev
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   libicu74 libltdl-dev libltdl7 libmagic-mgc libmagic1t64 libncurses-dev
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   libncurses6 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   libpkgconf3 libreadline-dev libselinux1-dev libsepol-dev libtool libxml2
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6":   libxml2-dev pkg-config pkgconf pkgconf-bin
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 0 upgraded, 30 newly installed, 0 to remove and 11 not upgraded.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Need to get 29.7 MB of archives.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": After this operation, 121 MB of additional disk space will be used.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 flex amd64 2.6.4-8.2build1 [301 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.6 [763 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 bison amd64 2:3.8.2+dfsg-1build2 [749 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libfl2 amd64 2.6.4-8.2build1 [9768 B]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libfl-dev amd64 2.6.4-8.2build1 [6250 B]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-16-0 amd64 10.42-4ubuntu2.1 [210 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-posix3 amd64 10.42-4ubuntu2.1 [6748 B]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-dev amd64 10.42-4ubuntu2.1 [736 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline-dev amd64 8.2-4build1 [167 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.6 [781 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": [0mFetched 29.7 MB in 2s (12.3 MB/s)
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package flex.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17633 files and directories currently installed.)
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../00-flex_2.6.4-8.2build1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking flex (2.6.4-8.2build1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package libicu74:amd64.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../01-libicu74_74.2-1ubuntu3.1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../02-libxml2_2.9.14+dfsg-1.3ubuntu3.6_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.6) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../03-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking libmagic-mgc (1:5.45-3build1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package libmagic1t64:amd64.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../04-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package file.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../05-file_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking file (1:5.45-3build1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package libncurses6:amd64.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../06-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package autoconf.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../07-autoconf_2.71-3_all.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking autoconf (2.71-3) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package automake.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../08-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking automake (1:1.16.5-1.3ubuntu1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package bison.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../09-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking bison (2:3.8.2+dfsg-1build2) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package icu-devtools.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../10-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking icu-devtools (74.2-1ubuntu3.1) ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Selecting previously unselected package libfl2:amd64.
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Preparing to unpack .../11-libfl2_2.6.4-8.2build1_amd64.deb ...
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Unpacking libfl2:amd64 (2.6.4-8.2build1) ...
