starting build "e052a72d-2ac3-4f51-80b3-943906c015fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903"
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b549f31133a9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dfcf9c3a64a6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 1f4dde142a69: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9654caf7ecbe: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2dfd23d2b2a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": aed3cf89da6d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsubprocess.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsubprocesslauncher.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtask.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtcpconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtcpwrapperconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gthemedicon.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gthreadedsocketservice.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsbackend.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlscertificate.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsclientconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsdatabase.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsfiledatabase.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsinteraction.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlspassword.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtlsserverconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdtlsconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdtlsclientconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdtlsserverconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gvfs.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gvolume.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gvolumemonitor.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gzlibcompressor.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gzlibdecompressor.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/glistmodel.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gliststore.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gapplication.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gapplicationcommandline.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gactiongroup.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gactionmap.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsimpleactiongroup.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gremoteactiongroup.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gactiongroupexporter.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusactiongroup.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gaction.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gpropertyaction.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsimpleaction.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gmenumodel.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gmenu.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gmenuexporter.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusmenumodel.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gnotification.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsettingsbackend.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsettingsschema.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gsettings.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusauthobserver.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gcredentials.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusutils.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbuserror.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusaddress.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusconnection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusmessage.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusnameowning.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusnamewatching.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusproxy.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusintrospection.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusmethodinvocation.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusserver.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusinterface.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusinterfaceskeleton.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusobject.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusobjectskeleton.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusobjectproxy.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusobjectmanager.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusobjectmanagerclient.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gdbusobjectmanagerserver.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gtestdbus.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/glib/glibconfig.h to /work/lib/glib-2.0/include
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/glib-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/glib/gtester-report to /work/bin
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/glib/glib_gdb.py to /work/share/glib-2.0/gdb
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/glib/libglib-2.0.so.0.6800.4-gdb.py to /work/share/gdb/auto-load/.//work/lib
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gobject/glib-genmarshal to /work/bin
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gobject/glib-mkenums to /work/bin
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gobject-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gobject/gobject_gdb.py to /work/share/glib-2.0/gdb
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gobject/libgobject-2.0.so.0.6800.4-gdb.py to /work/share/gdb/auto-load/.//work/lib
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gthread-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gmodule-no-export-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gmodule-export-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gmodule-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gnetworking.h to /work/include/glib-2.0/gio
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/gdbus-codegen to /work/bin
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/config.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/__init__.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/codegen.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/codegen_main.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/codegen_docbook.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/dbustypes.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/parser.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/gio/gdbus-2.0/codegen/utils.py to /work/share/glib-2.0/codegen
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/completion/gapplication to /work/share/bash-completion/completions
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/completion/gdbus to /work/share/bash-completion/completions
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/completion/gio to /work/share/bash-completion/completions
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/completion/gsettings to /work/share/bash-completion/completions
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/completion/gresource to /work/share/bash-completion/completions
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gio-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/meson-private/gio-unix-2.0.pc to /work/lib/pkgconfig
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gschema.dtd to /work/share/glib-2.0/schemas
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gschema.loc to /work/share/gettext/its
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/gio/gschema.its to /work/share/gettext/its
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/.ossfuzz/glib-gettextize to /work/bin
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/m4macros/glib-2.0.m4 to /work/share/aclocal
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/m4macros/glib-gettext.m4 to /work/share/aclocal
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/m4macros/gsettings.m4 to /work/share/aclocal
Step #3 - "compile-libfuzzer-address-x86_64": Installing /src/glib/glib.supp to /work/share/glib-2.0/valgrind
Step #3 - "compile-libfuzzer-address-x86_64": Cloning into 'json-glib'...
Step #3 - "compile-libfuzzer-address-x86_64": remote: Enumerating objects: 8688, done.[K
Step #3 - "compile-libfuzzer-address-x86_64": remote: Counting objects:   0% (1/183)[Kremote: Counting objects:   1% (2/183)[Kremote: Counting objects:   2% (4/183)[Kremote: Counting objects:   3% (6/183)[Kremote: Counting objects:   4% (8/183)[Kremote: Counting objects:   5% (10/183)[Kremote: Counting objects:   6% (11/183)[Kremote: Counting objects:   7% (13/183)[Kremote: Counting objects:   8% (15/183)[Kremote: Counting objects:   9% (17/183)[Kremote: Counting objects:  10% (19/183)[Kremote: Counting objects:  11% (21/183)[Kremote: Counting objects:  12% (22/183)[Kremote: Counting objects:  13% (24/183)[Kremote: Counting objects:  14% (26/183)[Kremote: Counting objects:  15% (28/183)[Kremote: Counting objects:  16% (30/183)[Kremote: Counting objects:  17% (32/183)[Kremote: Counting objects:  18% (33/183)[Kremote: Counting objects:  19% (35/183)[Kremote: Counting objects:  20% (37/183)[Kremote: Counting objects:  21% (39/183)[Kremote: Counting objects:  22% (41/183)[Kremote: Counting objects:  23% (43/183)[Kremote: Counting objects:  24% (44/183)[Kremote: Counting objects:  25% (46/183)[Kremote: Counting objects:  26% (48/183)[Kremote: Counting objects:  27% (50/183)[Kremote: Counting objects:  28% (52/183)[Kremote: Counting objects:  29% (54/183)[Kremote: Counting objects:  30% (55/183)[Kremote: Counting objects:  31% (57/183)[Kremote: Counting objects:  32% (59/183)[Kremote: Counting objects:  33% (61/183)[Kremote: Counting objects:  34% (63/183)[Kremote: Counting objects:  35% (65/183)[Kremote: Counting objects:  36% (66/183)[Kremote: Counting objects:  37% (68/183)[Kremote: Counting objects:  38% (70/183)[Kremote: Counting objects:  39% (72/183)[Kremote: Counting objects:  40% (74/183)[Kremote: Counting objects:  41% (76/183)[Kremote: Counting objects:  42% (77/183)[Kremote: Counting objects:  43% (79/183)[Kremote: Counting objects:  44% (81/183)[Kremote: Counting objects:  45% (83/183)[Kremote: Counting objects:  46% (85/183)[Kremote: Counting objects:  47% (87/183)[Kremote: Counting objects:  48% (88/183)[Kremote: Counting objects:  49% (90/183)[Kremote: Counting objects:  50% (92/183)[Kremote: Counting objects:  51% (94/183)[Kremote: Counting objects:  52% (96/183)[Kremote: Counting objects:  53% (97/183)[Kremote: Counting objects:  54% (99/183)[Kremote: Counting objects:  55% (101/183)[Kremote: Counting objects:  56% (103/183)[Kremote: Counting objects:  57% (105/183)[Kremote: Counting objects:  58% (107/183)[Kremote: Counting objects:  59% (108/183)[Kremote: Counting objects:  60% (110/183)[Kremote: Counting objects:  61% (112/183)[Kremote: Counting objects:  62% (114/183)[Kremote: Counting objects:  63% (116/183)[Kremote: Counting objects:  64% (118/183)[Kremote: Counting objects:  65% (119/183)[Kremote: Counting objects:  66% (121/183)[Kremote: Counting objects:  67% (123/183)[Kremote: Counting objects:  68% (125/183)[Kremote: Counting objects:  69% (127/183)[Kremote: Counting objects:  70% (129/183)[Kremote: Counting objects:  71% (130/183)[Kremote: Counting objects:  72% (132/183)[Kremote: Counting objects:  73% (134/183)[Kremote: Counting objects:  74% (136/183)[Kremote: Counting objects:  75% (138/183)[Kremote: Counting objects:  76% (140/183)[Kremote: Counting objects:  77% (141/183)[Kremote: Counting objects:  78% (143/183)[Kremote: Counting objects:  79% (145/183)[Kremote: Counting objects:  80% (147/183)[Kremote: Counting objects:  81% (149/183)[Kremote: Counting objects:  82% (151/183)[Kremote: Counting objects:  83% (152/183)[Kremote: Counting objects:  84% (154/183)[Kremote: Counting objects:  85% (156/183)[Kremote: Counting objects:  86% (158/183)[Kremote: Counting objects:  87% (160/183)[Kremote: Counting objects:  88% (162/183)[Kremote: Counting objects:  89% (163/183)[Kremote: Counting objects:  90% (165/183)[Kremote: Counting objects:  91% (167/183)[Kremote: Counting objects:  92% (169/183)[Kremote: Counting objects:  93% (171/183)[Kremote: Counting objects:  94% (173/183)[Kremote: Counting objects:  95% (174/183)[Kremote: Counting objects:  96% (176/183)[Kremote: Counting objects:  97% (178/183)[Kremote: Counting objects:  98% (180/183)[Kremote: Counting objects:  99% (182/183)[Kremote: Counting objects: 100% (183/183)[Kremote: Counting objects: 100% (183/183), done.[K
