starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": wget is already the newest version (1.20.3-1ubuntu2.1).
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": The following additional packages will be installed:
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core automake
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   autotools-dev ca-certificates-java dbus file fontconfig fontconfig-config
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   fonts-dejavu-core fonts-dejavu-extra golang-1.13 golang-1.13-doc
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   golang-1.13-go golang-1.13-race-detector-runtime golang-1.13-src golang-doc
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   golang-go golang-race-detector-runtime golang-src gtk-update-icon-cache
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   hicolor-icon-theme humanity-icon-theme java-common libapparmor1 libasound2
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libasound2-data libasyncns0 libatk-bridge2.0-0 libatk-wrapper-java
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data libatspi2.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libcairo2 libcups2 libcurl4 libdatrie1 libdbus-1-3 libdrm-amdgpu1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libflac8 libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgail-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libgail18 libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libgif7 libgl1 libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa libglib2.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk2.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6 libicu66
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libjbig0 libjpeg-turbo8 libjpeg8 liblcms2-2 libllvm12 libltdl-dev libltdl7
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libmagic-mgc libmagic1 libmpdec2 libnspr4 libnss3 libogg0 libpango-1.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libpixman-1-0 libpng16-16 libpthread-stubs0-dev libpulse0 libpython3-stdlib
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libpython3.8-minimal libpython3.8-stdlib librsvg2-2 librsvg2-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libsensors-config libsensors5 libsigsegv2 libsm-dev libsm6 libsndfile1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libthai-data libthai0 libtiff5 libvorbis0a libvorbisenc2 libvulkan1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libwayland-client0 libwebp6 libwrap0 libx11-dev libx11-xcb1 libxau-dev
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxcb-xfixes0 libxcb1-dev libxcomposite1 libxcursor1 libxdamage1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxdmcp-dev libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 m4 mesa-vulkan-drivers mime-support
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   openjdk-8-jdk-headless openjdk-8-jre openjdk-8-jre-headless pkg-config
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   python3-minimal python3.8 python3.8-minimal shared-mime-info ubuntu-mono ucf
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   x11-common x11-utils x11proto-core-dev x11proto-dev xdg-user-dirs
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   xorg-sgml-doctools xtrans-dev
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Suggested packages:
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   autoconf-archive gnu-standards autoconf-doc gettext default-dbus-session-bus
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   | dbus-session-bus bzr | brz mercurial default-jre libasound2-plugins
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   alsa-utils cups-common gvfs libice-doc liblcms2-utils libtool-doc pciutils
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   pcscd pulseaudio librsvg2-bin lm-sensors libsm-doc gfortran
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   | fortran95-compiler gcj-jdk libx11-doc libxcb-doc libxt-doc m4-doc
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   openjdk-8-demo openjdk-8-source visualvm libnss-mdns fonts-nanum
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   fonts-wqy-zenhei fonts-indic python3-doc python3-tk python3-venv
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   python3.8-venv python3.8-doc binfmt-support openssh-server mesa-utils
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": The following NEW packages will be installed:
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core autoconf
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   automake autotools-dev ca-certificates-java dbus file fontconfig
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   fontconfig-config fonts-dejavu-core fonts-dejavu-extra golang golang-1.13
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   golang-1.13-doc golang-1.13-go golang-1.13-race-detector-runtime
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   golang-1.13-src golang-doc golang-go golang-race-detector-runtime golang-src
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme java-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libapparmor1 libasound2 libasound2-data libasyncns0 libatk-bridge2.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libatspi2.0-0 libavahi-client3 libavahi-common-data libavahi-common3
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libcairo-gobject2 libcairo2 libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libflac8 libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgail-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libgail18 libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libgif7 libgl1 libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa libglib2.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk2.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6 libicu66
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libjbig0 libjpeg-turbo8 libjpeg8 liblcms2-2 libllvm12 libltdl-dev libltdl7
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libmagic-mgc libmagic1 libmpdec2 libnspr4 libnss3 libogg0 libpango-1.0-0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpcsclite1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libpixman-1-0 libpng16-16 libpthread-stubs0-dev libpulse0 libpython3-stdlib
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libpython3.8-minimal libpython3.8-stdlib librsvg2-2 librsvg2-common
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libsensors-config libsensors5 libsigsegv2 libsm-dev libsm6 libsndfile1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libthai-data libthai0 libtiff5 libtool libvorbis0a libvorbisenc2 libvulkan1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libwayland-client0 libwebp6 libwrap0 libx11-dev libx11-xcb1 libxau-dev
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxcb-xfixes0 libxcb1-dev libxcomposite1 libxcursor1 libxdamage1
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxdmcp-dev libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 m4 mesa-vulkan-drivers mime-support
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   ninja-build openjdk-8-jdk openjdk-8-jdk-headless openjdk-8-jre
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   openjdk-8-jre-headless pkg-config python3 python3-minimal python3.8
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   python3.8-minimal shared-mime-info ubuntu-mono ucf x11-common x11-utils
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   x11proto-core-dev x11proto-dev xdg-user-dirs xorg-sgml-doctools xtrans-dev
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": The following packages will be upgraded:
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191":   curl libcurl4 rsync
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 3 upgraded, 183 newly installed, 0 to remove and 55 not upgraded.
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Need to get 181 MB of archives.
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": After this operation, 1173 MB of additional disk space will be used.
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 rsync amd64 3.1.3-8ubuntu0.9 [323 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libapparmor1 amd64 2.13.3-7ubuntu5.4 [36.0 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdbus-1-3 amd64 1.12.16-2ubuntu2.3 [179 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dbus amd64 1.12.16-2ubuntu2.3 [151 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libelf1 amd64 0.176-1.1ubuntu0.1 [44.2 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu0.1 [24.2 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-common all 2.4.107-8ubuntu1~20.04.2 [5396 B]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm2 amd64 2.4.107-8ubuntu1~20.04.2 [34.1 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 libpng16-16 amd64 1.6.37-2 [179 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:30 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjpeg-turbo8 amd64 2.0.3-0ubuntu1.20.04.3 [118 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 libjpeg8 amd64 8c-2ubuntu8 [2194 B]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.20.04.1 [27.3 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwebp6 amd64 0.6.1-2ubuntu0.20.04.3 [185 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:34 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtiff5 amd64 4.1.0+git191117-2ubuntu0.20.04.14 [164 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:35 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgdk-pixbuf2.0-common all 2.40.0+dfsg-3ubuntu0.5 [4628 B]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgdk-pixbuf2.0-0 amd64 2.40.0+dfsg-3ubuntu0.5 [169 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gtk-update-icon-cache amd64 3.24.20-0ubuntu1.2 [28.3 kB]
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libfreetype6 amd64 2.10.1-2ubuntu0.4 [341 kB]
