starting build "50ed875a-bb1b-46ea-9e45-99d924813ade"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879"
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "wasm_js"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_windows_legacy)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' -C overflow-checks=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("rustc-dep-of-std", "std", "wasm_js"))' -C metadata=0b1023632f490aab -C extra-filename=-b11c45d9bf2a196b --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern cfg_if=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libcfg_if-0afda5aa5acf2866.rmeta --extern libc=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/liblibc-9798ae92251f7fc4.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "dev", "std"))' -C metadata=bdfa7b1cd8ad6830 -C extra-filename=-53db353e397699df --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern generic_array=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libgeneric_array-1e3621ff8aeaee56.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m addchain v0.2.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name addchain --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/addchain-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=052bcfe3bd9dd1e7 -C extra-filename=-795208fc2550fdac --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern num_bigint=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_bigint-7061e81b9cc4d4fd.rmeta --extern num_integer=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_integer-87d2e131286a2d47.rmeta --extern num_traits=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_traits-d88069e1f11e0593.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/src/aptos-core/testsuite/fuzzer/./target/release/build/crossbeam-utils-6a45bc82dc1c8a45/build-script-build`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m byteorder v1.5.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=c5d72d394dd03acf -C extra-filename=-f79a8b6a9023b734 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_utils --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=6d2f141049024e16 -C extra-filename=-e41286f04e446b78 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m ff_derive v0.13.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ff_derive --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ff_derive-0.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bits"))' -C metadata=38592367bc55220f -C extra-filename=-763beda5b62b4c7b --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern addchain=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libaddchain-795208fc2550fdac.rlib --extern cfg_if=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcfg_if-257422e94f8dd31a.rlib --extern num_bigint=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_bigint-7061e81b9cc4d4fd.rlib --extern num_integer=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_integer-87d2e131286a2d47.rlib --extern num_traits=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_traits-d88069e1f11e0593.rlib --extern proc_macro2=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libproc_macro2-957df6c1c9789556.rlib --extern quote=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libquote-fb926f0aec3f7d27.rlib --extern syn=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libsyn-88ea129c21b14995.rlib --extern proc_macro --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m rand_core v0.9.3
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.9.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="os_rng"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("os_rng", "serde", "std"))' -C metadata=b6ec7fa61cc62269 -C extra-filename=-9a72a932210d7591 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern getrandom=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libgetrandom-b11c45d9bf2a196b.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m opaque-debug v0.3.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name opaque_debug --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/opaque-debug-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=68195ece72c04f82 -C extra-filename=-7cfd0215ec8eb742 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m cpufeatures v0.2.12
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name cpufeatures --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=581196834ab1087f -C extra-filename=-7451408d21e1d5c0 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "use_std"))' -C metadata=4d1402142bc821b5 -C extra-filename=-22f91eb2d702fc97 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name spin --edition=2015 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/spin-0.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d825ebf04e582c9b -C extra-filename=-3d0ab3e264a9145f --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m clap_derive v4.5.18
