starting build "3acec2bd-ae52-44c6-80f8-b0dd959bc2fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e"
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Sending build context to Docker daemon  23.04kB
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 1/25 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": b549f31133a9: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34d8e09ba945: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6555aca46fc4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6fe5d0293b40: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": a78dac69e420: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 04f63a1ee766: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pull complete
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Digest: sha256:72eb20ecb03ea3c4f45f4eb00d550705a833a337c7a236229efbf7d1feaabe12
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  ---> 81f7d9d4472b
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 2/25 : RUN apt-get update && apt-get install -y make autoconf automake libtool zip wget python bsdmainutils libcrypt-dev:i386
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  ---> Running in 19302466a583
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Fetched 128 kB in 1s (125 kB/s)
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Reading package lists...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Reading package lists...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Building dependency tree...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Reading state information...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": make is already the newest version (4.2.1-1.2).
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": make set to manually installed.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": zip is already the newest version (3.0-11build1).
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": wget is already the newest version (1.20.3-1ubuntu2.1).
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": The following additional packages will be installed:
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   file gcc-10-base:i386 libc6:i386 libcrypt1:i386 libgcc-s1:i386
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   libidn2-0:i386 libltdl-dev libltdl7 libmagic-mgc libmagic1 libpython2-stdlib
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   libpython2.7-minimal libpython2.7-stdlib libunistring2:i386 mime-support
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   python2 python2-minimal python2.7 python2.7-minimal
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Suggested packages:
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   autoconf-archive gnu-standards autoconf-doc gettext wamerican | wordlist
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   whois vacation glibc-doc:i386 locales:i386 libtool-doc gfortran
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   | fortran95-compiler gcj-jdk python2-doc python-tk python2.7-doc
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   binfmt-support
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": The following NEW packages will be installed:
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   autoconf automake bsdmainutils file gcc-10-base:i386 libc6:i386
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   libcrypt-dev:i386 libcrypt1:i386 libgcc-s1:i386 libidn2-0:i386 libltdl-dev
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   libltdl7 libmagic-mgc libmagic1 libpython2-stdlib libpython2.7-minimal
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   libpython2.7-stdlib libtool libunistring2:i386 mime-support
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":   python-is-python2 python2 python2-minimal python2.7 python2.7-minimal
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 0 upgraded, 25 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Need to get 8838 kB of archives.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": After this operation, 45.1 MB of additional disk space will be used.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-minimal amd64 2.7.18-1~20.04.7 [336 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7-minimal amd64 2.7.18-1~20.04.7 [1278 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:3 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2-minimal amd64 2.7.17-2ubuntu4 [27.5 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-stdlib amd64 2.7.18-1~20.04.7 [1889 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7 amd64 2.7.18-1~20.04.7 [248 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpython2-stdlib amd64 2.7.17-2ubuntu4 [7072 B]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:8 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2 amd64 2.7.17-2ubuntu4 [26.5 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main i386 gcc-10-base i386 10.5.0-1ubuntu1~20.04 [20.8 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main i386 libgcc-s1 i386 10.5.0-1ubuntu1~20.04 [49.4 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:11 http://archive.ubuntu.com/ubuntu focal/main i386 libcrypt1 i386 1:4.4.10-10ubuntu4 [90.9 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main i386 libc6 i386 2.31-0ubuntu9.18 [2581 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:16 http://archive.ubuntu.com/ubuntu focal/main i386 libunistring2 i386 0.9.10-2 [377 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:17 http://archive.ubuntu.com/ubuntu focal/main i386 libidn2-0 i386 2.2.0-2 [51.4 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 bsdmainutils amd64 11.1.2ubuntu3 [181 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:21 http://archive.ubuntu.com/ubuntu focal/main i386 libcrypt-dev i386 1:4.4.10-10ubuntu4 [119 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:22 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Get:25 http://archive.ubuntu.com/ubuntu focal/universe amd64 python-is-python2 all 2.7.17-4 [2496 B]
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": [0mFetched 8838 kB in 2s (5283 kB/s)
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libpython2.7-minimal:amd64.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../0-libpython2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package python2.7-minimal.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../1-python2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package python2-minimal.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../2-python2-minimal_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package mime-support.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../3-mime-support_3.64ubuntu1_all.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking mime-support (3.64ubuntu1) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libpython2.7-stdlib:amd64.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../4-libpython2.7-stdlib_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package python2.7.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../5-python2.7_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking python2.7 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libpython2-stdlib:amd64.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../6-libpython2-stdlib_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Setting up libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Setting up python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Setting up python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package python2.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18259 files and directories currently installed.)
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../00-python2_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking python2 (2.7.17-2ubuntu4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package gcc-10-base:i386.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../01-gcc-10-base_10.5.0-1ubuntu1~20.04_i386.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking gcc-10-base:i386 (10.5.0-1ubuntu1~20.04) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libgcc-s1:i386.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../02-libgcc-s1_10.5.0-1ubuntu1~20.04_i386.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libgcc-s1:i386 (10.5.0-1ubuntu1~20.04) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libcrypt1:i386.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../03-libcrypt1_1%3a4.4.10-10ubuntu4_i386.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libcrypt1:i386 (1:4.4.10-10ubuntu4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libc6:i386.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../04-libc6_2.31-0ubuntu9.18_i386.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libc6:i386 (2.31-0ubuntu9.18) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Replacing files in old package libc6-i386 (2.31-0ubuntu9.18) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../05-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../06-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package file.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../07-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Unpacking file (1:5.38-4) ...
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Selecting previously unselected package libunistring2:i386.
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Preparing to unpack .../08-libunistring2_0.9.10-2_i386.deb ...
