starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1006/1611] clang++  -o src/hooks/dhcp/ddns_tuning/tests/dhcp-ddns-tuning-tests src/hooks/dhcp/ddns_tuning/tests/dhcp-ddns-tuning-tests.p/ddns_tuning_unittests.cc.o src/hooks/dhcp/ddns_tuning/tests/dhcp-ddns-tuning-tests.p/expression_cache_unittests.cc.o src/hooks/dhcp/ddns_tuning/tests/dhcp-ddns-tuning-tests.p/run_unittests.cc.o -fsanitize=address -Wl,--as-needed -Wl,--allow-shlib-undefined -pie -pthread -stdlib=libc++ '-Wl,-rpath,$ORIGIN/../../../../lib/d2srv:$ORIGIN/../../../../lib/dhcpsrv:$ORIGIN/../../../../lib/process:$ORIGIN/../../../../lib/process/cfgrpt:$ORIGIN/../../../../lib/eval:$ORIGIN/../../../../lib/dhcp_ddns:$ORIGIN/../../../../lib/asiodns:$ORIGIN/../../../../lib/stats:$ORIGIN/../../../../lib/config:$ORIGIN/../../../../lib/http:$ORIGIN/../../../../lib/tcp:$ORIGIN/../../../../lib/dhcp:$ORIGIN/../../../../lib/hooks:$ORIGIN/../../../../lib/pgsql:$ORIGIN/../../../../lib/mysql:$ORIGIN/../../../../lib/database:$ORIGIN/../../../../lib/cc:$ORIGIN/../../../../lib/asiolink:$ORIGIN/../../../../lib/dns:$ORIGIN/../../../../lib/cryptolink:$ORIGIN/../../../../lib/log:$ORIGIN/../../../../lib/log/interprocess:$ORIGIN/../../../../lib/util:$ORIGIN/../../../../lib/exceptions:$ORIGIN/../../../../lib/util/io' -Wl,--start-group src/hooks/dhcp/ddns_tuning/libdhcp_ddns_tuning.a src/lib/d2srv/libkea-d2srv.so.75.0.0 src/lib/dhcpsrv/libkea-dhcpsrv.so.143.0.0 src/lib/process/libkea-process.so.102.0.0 src/lib/process/cfgrpt/libkea-cfgrpt.so.3.0.0 src/lib/eval/libkea-eval.so.97.0.0 src/lib/dhcp_ddns/libkea-dhcp_ddns.so.79.0.0 src/lib/asiodns/libkea-asiodns.so.74.0.0 src/lib/stats/libkea-stats.so.64.0.0 src/lib/config/libkea-config.so.95.0.0 src/lib/http/libkea-http.so.99.0.0 src/lib/tcp/libkea-tcp.so.43.0.0 src/lib/dhcp/libkea-dhcp.so.122.0.0 src/lib/hooks/libkea-hooks.so.132.0.0 src/lib/pgsql/libkea-pgsql.so.101.0.0 src/lib/mysql/libkea-mysql.so.101.0.0 src/lib/database/libkea-database.so.87.0.0 src/lib/cc/libkea-cc.so.94.0.0 src/lib/asiolink/libkea-asiolink.so.101.0.0 src/lib/dns/libkea-dns.so.82.0.0 src/lib/cryptolink/libkea-cryptolink.so.75.0.0 src/lib/log/libkea-log.so.85.0.0 src/lib/log/interprocess/libkea-log-interprocess.so.4.0.0 src/lib/util/libkea-util.so.114.0.0 src/lib/util/io/libkea-util-io.so.12.0.0 src/lib/exceptions/libkea-exceptions.so.55.0.0 subprojects/googletest-1.15.2/googletest/libgtest-all.a /usr/lib/x86_64-linux-gnu/libssl.so /usr/lib/x86_64-linux-gnu/libcrypto.so -Wl,--end-group
Step #3 - "compile-libfuzzer-address-x86_64": [1007/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config.cc.o -c ../src/hooks/dhcp/high_availability/ha_config.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1008/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config_parser.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config_parser.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config_parser.cc.o -c ../src/hooks/dhcp/high_availability/ha_config_parser.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1009/1611] clang++ -Isrc/hooks/dhcp/host_cache/libdhcp_host_cache.so.p -Isrc/hooks/dhcp/host_cache -I../src/hooks/dhcp/host_cache -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/host_cache_messages.cc.o -MF src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/host_cache_messages.cc.o.d -o src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/host_cache_messages.cc.o -c ../src/hooks/dhcp/host_cache/host_cache_messages.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1010/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/communication_state.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/communication_state.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/communication_state.cc.o -c ../src/hooks/dhcp/high_availability/communication_state.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1011/1611] clang++  -o src/hooks/dhcp/flex_option/libloadtests/dhcp-flex-option-libload-tests src/hooks/dhcp/flex_option/libloadtests/dhcp-flex-option-libload-tests.p/callout_unittests.cc.o src/hooks/dhcp/flex_option/libloadtests/dhcp-flex-option-libload-tests.p/load_unload_unittests.cc.o src/hooks/dhcp/flex_option/libloadtests/dhcp-flex-option-libload-tests.p/run_unittests.cc.o -fsanitize=address -Wl,--as-needed -Wl,--allow-shlib-undefined -pie -pthread -stdlib=libc++ '-Wl,-rpath,$ORIGIN/../../../../lib/d2srv:$ORIGIN/../../../../lib/dhcpsrv:$ORIGIN/../../../../lib/process:$ORIGIN/../../../../lib/process/cfgrpt:$ORIGIN/../../../../lib/eval:$ORIGIN/../../../../lib/dhcp_ddns:$ORIGIN/../../../../lib/asiodns:$ORIGIN/../../../../lib/stats:$ORIGIN/../../../../lib/config:$ORIGIN/../../../../lib/http:$ORIGIN/../../../../lib/tcp:$ORIGIN/../../../../lib/dhcp:$ORIGIN/../../../../lib/hooks:$ORIGIN/../../../../lib/pgsql:$ORIGIN/../../../../lib/mysql:$ORIGIN/../../../../lib/database:$ORIGIN/../../../../lib/cc:$ORIGIN/../../../../lib/asiolink:$ORIGIN/../../../../lib/dns:$ORIGIN/../../../../lib/cryptolink:$ORIGIN/../../../../lib/log:$ORIGIN/../../../../lib/log/interprocess:$ORIGIN/../../../../lib/util:$ORIGIN/../../../../lib/exceptions:$ORIGIN/../../../../lib/util/io' -Wl,--start-group src/lib/d2srv/libkea-d2srv.so.75.0.0 src/lib/dhcpsrv/libkea-dhcpsrv.so.143.0.0 src/lib/process/libkea-process.so.102.0.0 src/lib/process/cfgrpt/libkea-cfgrpt.so.3.0.0 src/lib/eval/libkea-eval.so.97.0.0 src/lib/dhcp_ddns/libkea-dhcp_ddns.so.79.0.0 src/lib/asiodns/libkea-asiodns.so.74.0.0 src/lib/stats/libkea-stats.so.64.0.0 src/lib/config/libkea-config.so.95.0.0 src/lib/http/libkea-http.so.99.0.0 src/lib/tcp/libkea-tcp.so.43.0.0 src/lib/dhcp/libkea-dhcp.so.122.0.0 src/lib/hooks/libkea-hooks.so.132.0.0 src/lib/pgsql/libkea-pgsql.so.101.0.0 src/lib/mysql/libkea-mysql.so.101.0.0 src/lib/database/libkea-database.so.87.0.0 src/lib/cc/libkea-cc.so.94.0.0 src/lib/asiolink/libkea-asiolink.so.101.0.0 src/lib/dns/libkea-dns.so.82.0.0 src/lib/cryptolink/libkea-cryptolink.so.75.0.0 src/lib/log/libkea-log.so.85.0.0 src/lib/log/interprocess/libkea-log-interprocess.so.4.0.0 src/lib/util/libkea-util.so.114.0.0 src/lib/util/io/libkea-util-io.so.12.0.0 src/lib/exceptions/libkea-exceptions.so.55.0.0 subprojects/googletest-1.15.2/googletest/libgtest-all.a /usr/lib/x86_64-linux-gnu/libssl.so /usr/lib/x86_64-linux-gnu/libcrypto.so -Wl,--end-group
Step #3 - "compile-libfuzzer-address-x86_64": [1012/1611] clang++ -Isrc/hooks/dhcp/host_cache/libdhcp_host_cache.so.p -Isrc/hooks/dhcp/host_cache -I../src/hooks/dhcp/host_cache -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/host_cache_log.cc.o -MF src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/host_cache_log.cc.o.d -o src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/host_cache_log.cc.o -c ../src/hooks/dhcp/host_cache/host_cache_log.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1013/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/query_filter.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/query_filter.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/query_filter.cc.o -c ../src/hooks/dhcp/high_availability/query_filter.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1014/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/lease_sync_filter.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/lease_sync_filter.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/lease_sync_filter.cc.o -c ../src/hooks/dhcp/high_availability/lease_sync_filter.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1015/1611] clang++ -Isrc/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p -Isrc/hooks/dhcp/host_cmds -I../src/hooks/dhcp/host_cmds -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/host_cmds_messages.cc.o -MF src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/host_cmds_messages.cc.o.d -o src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/host_cmds_messages.cc.o -c ../src/hooks/dhcp/host_cmds/host_cmds_messages.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1016/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_impl.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_impl.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_impl.cc.o -c ../src/hooks/dhcp/high_availability/ha_impl.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1017/1611] clang++ -Isrc/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p -Isrc/hooks/dhcp/host_cmds -I../src/hooks/dhcp/host_cmds -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/host_cmds_log.cc.o -MF src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/host_cmds_log.cc.o.d -o src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/host_cmds_log.cc.o -c ../src/hooks/dhcp/host_cmds/host_cmds_log.cc
