starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x5a7b): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x5d12): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `google::protobuf::FeatureResolver::Create(google::protobuf::Edition, google::protobuf::FeatureSetDefaults const&)':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0x62ed): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x637b): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x66a7): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x66e8): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x69fb): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6a27): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6ab4): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6b3e): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6b63): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6cac): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6d4e): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6dde): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6e06): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6f2c): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x6fd1): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x70bc): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x70c9): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x7196): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x71a3): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x71b0): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `google::protobuf::FeatureResolver::MergeFeatures(google::protobuf::FeatureSet const&, google::protobuf::FeatureSet const&) const':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0x791e): undefined reference to `absl::lts_20240116::status_internal::StatusRep::Unref() const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x796f): undefined reference to `absl::lts_20240116::internal_statusor::Helper::HandleInvalidStatusCtorArg(absl::lts_20240116::Status*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `absl::lts_20240116::Status google::protobuf::(anonymous namespace)::Error<char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, char const*>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, char const*)':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0x887c): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `absl::lts_20240116::Status google::protobuf::(anonymous namespace)::Error<char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, char const*, google::protobuf::Edition, char const*>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, char const*, google::protobuf::Edition, char const*)':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0x8d3e): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x8d66): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0x8e9a): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `absl::lts_20240116::Status google::protobuf::(anonymous namespace)::Error<char const*, absl::lts_20240116::string_view, char const*>(char const*, absl::lts_20240116::string_view, char const*)':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0x917f): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `absl::lts_20240116::Status google::protobuf::(anonymous namespace)::Error<char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, char const*, absl::lts_20240116::string_view, char const*>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, char const*, absl::lts_20240116::string_view, char const*)':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0x9465): undefined reference to `absl::lts_20240116::FailedPreconditionError(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(feature_resolver.cc.o): in function `google::protobuf::(anonymous namespace)::ValidateSingleFeatureLifetimes(google::protobuf::Edition, absl::lts_20240116::string_view, google::protobuf::FieldOptions_FeatureSupport const&, google::protobuf::FeatureResolver::ValidationResults&)':
Step #3 - "compile-afl-address-x86_64": feature_resolver.cc:(.text+0xd171): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd19d): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd2ba): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd2e7): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd5c9): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd5f2): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd699): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd6c5): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd7ec): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: feature_resolver.cc:(.text+0xd818): undefined reference to `absl::lts_20240116::str_format_internal::FormatUntyped(absl::lts_20240116::str_format_internal::FormatRawSinkImpl, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
Step #3 - "compile-afl-address-x86_64": /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(strtod.cc.o): in function `google::protobuf::io::SimpleDtoa(double)':
Step #3 - "compile-afl-address-x86_64": strtod.cc:(.text+0x314): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x4b6): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<int>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x4c9): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<double>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x4ec): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x5a8): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<int>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x5bb): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<double>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x5de): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x6ce): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(strtod.cc.o): in function `google::protobuf::io::SimpleFtoa(float)':
Step #3 - "compile-afl-address-x86_64": strtod.cc:(.text+0x837): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x9c9): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<int>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0x9e5): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<float>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0xa08): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0xaba): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<int>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0xacd): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<float>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0xaf0): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: strtod.cc:(.text+0xc13): undefined reference to `absl::lts_20240116::str_format_internal::SnprintF(char*, unsigned long, absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
Step #3 - "compile-afl-address-x86_64": /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `google::protobuf::internal::MapFieldBase::~MapFieldBase()':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text+0x2fc): undefined reference to `absl::lts_20240116::Mutex::Dtor()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `google::protobuf::internal::MapFieldBase::SyncMapWithRepeatedField() const':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text+0x583): undefined reference to `absl::lts_20240116::Mutex::Lock()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text+0x5cd): undefined reference to `absl::lts_20240116::Mutex::Unlock()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `google::protobuf::internal::MapFieldBase::SyncRepeatedFieldWithMap(bool) const':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text+0xee0): undefined reference to `absl::lts_20240116::Mutex::Lock()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text+0xf27): undefined reference to `absl::lts_20240116::Mutex::Unlock()'
