starting build "6de2d866-ca6e-4a28-be2e-715f78853bcd"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213"
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Sending build context to Docker daemon  18.94kB 
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b549f31133a9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 109c0c7fd61b: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 698ef82a3b1a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8951ddd393c6: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 7661e75d3a84: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 68ef0102d949: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Waiting
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/psaux -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/psaux.lo /src/freetype/src/psaux/psaux.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/psnames -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/psnames.lo /src/freetype/src/psnames/psnames.c
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=compile /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/dlg -I/src/freetype/objs -I./builds/unix -I/src/freetype/include  -c -Wall -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE -fvisibility=hidden  -pthread -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT_CONFIG_MODULES_H="<ftmodule.h>" -DFT_CONFIG_OPTIONS_H="<ftoption.h>" -DFT2_BUILD_LIBRARY -o /src/freetype/objs/dlg.lo /src/freetype/src/dlg/dlgwrap.c
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast                           -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE            -o /src/freetype/objs/apinames /src/freetype/src/tools/apinames.c 
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/smooth -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/smooth/smooth.c -o /src/freetype/objs/smooth.o
Step #3 - "compile-afl-address-x86_64": rm -f builds/unix/freetype-config builds/unix/freetype-config.tmp
Step #3 - "compile-afl-address-x86_64": rm -f builds/unix/freetype2.pc builds/unix/freetype2.pc.tmp
Step #3 - "compile-afl-address-x86_64": sed -e 's|%LIBSSTATIC_CONFIG%|-lfreetype|'   \
Step #3 - "compile-afl-address-x86_64":     -e 's|%PKG_CONFIG%||'                 \
Step #3 - "compile-afl-address-x86_64":     -e 's|%build_libtool_libs%||' \
Step #3 - "compile-afl-address-x86_64":     -e 's|%exec_prefix%|/work/prefix|'               \
Step #3 - "compile-afl-address-x86_64":     -e 's|%ft_version%|26.4.20|'                 \
Step #3 - "compile-afl-address-x86_64":     -e 's|%includedir%|/work/prefix/include|'                 \
Step #3 - "compile-afl-address-x86_64":     -e 's|%libdir%|/work/prefix/lib|'                         \
Step #3 - "compile-afl-address-x86_64":     -e 's|%prefix%|/work/prefix|'                         \
Step #3 - "compile-afl-address-x86_64":     /src/freetype/builds/unix/freetype-config.in                                                 \
Step #3 - "compile-afl-address-x86_64":     > builds/unix/freetype-config.tmp
Step #3 - "compile-afl-address-x86_64": sed -e 's|%PKGCONFIG_REQUIRES%||'                 \
Step #3 - "compile-afl-address-x86_64":     -e 's|%PKGCONFIG_REQUIRES_PRIVATE%||' \
Step #3 - "compile-afl-address-x86_64":     -e 's|%PKGCONFIG_LIBS%|-L/work/prefix/lib -lfreetype |'                         \
Step #3 - "compile-afl-address-x86_64":     -e 's|%PKGCONFIG_LIBS_PRIVATE%||'         \
Step #3 - "compile-afl-address-x86_64":     -e 's|%build_libtool_libs%||'                 \
Step #3 - "compile-afl-address-x86_64":     -e 's|%exec_prefix%|/work/prefix|'                             \
Step #3 - "compile-afl-address-x86_64":     -e 's|%ft_version%|26.4.20|'                                 \
Step #3 - "compile-afl-address-x86_64":     -e 's|%includedir%|/work/prefix/include|'                               \
Step #3 - "compile-afl-address-x86_64":     -e 's|%libdir%|/work/prefix/lib|'                                       \
Step #3 - "compile-afl-address-x86_64":     -e 's|%prefix%|/work/prefix|'                                       \
Step #3 - "compile-afl-address-x86_64":     /src/freetype/builds/unix/freetype2.in                                                                 \
Step #3 - "compile-afl-address-x86_64":     > builds/unix/freetype2.pc.tmp
Step #3 - "compile-afl-address-x86_64": chmod +x builds/unix/freetype-config.tmp
Step #3 - "compile-afl-address-x86_64": chmod a-w builds/unix/freetype2.pc.tmp
Step #3 - "compile-afl-address-x86_64": chmod go-w builds/unix/freetype-config.tmp
Step #3 - "compile-afl-address-x86_64": mv builds/unix/freetype2.pc.tmp builds/unix/freetype2.pc
Step #3 - "compile-afl-address-x86_64": mv builds/unix/freetype-config.tmp builds/unix/freetype-config
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/svg -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/svg/svg.c -o /src/freetype/objs/svg.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/raster -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/raster/raster.c -o /src/freetype/objs/raster.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/sdf -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/sdf/sdf.c -o /src/freetype/objs/sdf.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/gzip -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/gzip/ftgzip.c -o /src/freetype/objs/ftgzip.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/cache -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/cache/ftcache.c -o /src/freetype/objs/ftcache.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/lzw -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/lzw/ftlzw.c -o /src/freetype/objs/ftlzw.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/dlg -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/dlg/dlgwrap.c -o /src/freetype/objs/dlg.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/psnames -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/psnames/psnames.c -o /src/freetype/objs/psnames.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/bzip2/ftbzip2.c -o /src/freetype/objs/ftbzip2.o
Step #3 - "compile-afl-address-x86_64": libtool: compile:  /src/aflplusplus/afl-clang-fast -pedantic -std=c99 -I/src/freetype/src/psaux -I/src/freetype/objs -I./builds/unix -I/src/freetype/include -c -Wall -O1 -fno-omit-frame-pointer -gline-tables-only -Wno-error=incompatible-function-pointer-types -Wno-error=int-conversion -Wno-error=deprecated-declarations -Wno-error=implicit-function-declaration -Wno-error=implicit-int -Wno-error=unknown-warning-option -Wno-error=vla-cxx-extension -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -D_GNU_SOURCE -fvisibility=hidden -pthread "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" "-DFT_CONFIG_MODULES_H=<ftmodule.h>" "-DFT_CONFIG_OPTIONS_H=<ftoption.h>" -DFT2_BUILD_LIBRARY /src/freetype/src/psaux/psaux.c -o /src/freetype/objs/psaux.o
Step #3 - "compile-afl-address-x86_64": /src/freetype/objs/apinames -o/src/freetype/objs/ftexport.sym  /src/freetype/include/freetype/tttables.h /src/freetype/include/freetype/ftlcdfil.h /src/freetype/include/freetype/ftfntfmt.h /src/freetype/include/freetype/ftstroke.h /src/freetype/include/freetype/t1tables.h /src/freetype/include/freetype/fterrors.h /src/freetype/include/freetype/ftlzw.h /src/freetype/include/freetype/ftparams.h /src/freetype/include/freetype/ftglyph.h /src/freetype/include/freetype/ftcid.h /src/freetype/include/freetype/ftbitmap.h /src/freetype/include/freetype/ftmodapi.h /src/freetype/include/freetype/ftsystem.h /src/freetype/include/freetype/ftoutln.h /src/freetype/include/freetype/ftsynth.h /src/freetype/include/freetype/fttrigon.h /src/freetype/include/freetype/ftpfr.h /src/freetype/include/freetype/ftsizes.h /src/freetype/include/freetype/ftlogging.h /src/freetype/include/freetype/ftrender.h /src/freetype/include/freetype/ftmm.h /src/freetype/include/freetype/ftbzip2.h /src/freetype/include/freetype/ftlist.h /src/freetype/include/freetype/ftchapters.h /src/freetype/include/freetype/ftbdf.h /src/freetype/include/freetype/fterrdef.h /src/freetype/include/freetype/ftcache.h /src/freetype/include/freetype/ttnameid.h /src/freetype/include/freetype/ftgzip.h /src/freetype/include/freetype/ftdriver.h /src/freetype/include/freetype/freetype.h /src/freetype/include/freetype/ftwinfnt.h /src/freetype/include/freetype/fttypes.h /src/freetype/include/freetype/ftcolor.h /src/freetype/include/freetype/ftbbox.h /src/freetype/include/freetype/ftadvanc.h /src/freetype/include/freetype/ftmoderr.h /src/freetype/include/freetype/ftgasp.h /src/freetype/include/freetype/ftgxval.h /src/freetype/include/freetype/ftsnames.h /src/freetype/include/freetype/tttags.h /src/freetype/include/freetype/ftotval.h /src/freetype/include/freetype/otsvg.h /src/freetype/include/freetype/ftincrem.h /src/freetype/include/freetype/ftimage.h
Step #3 - "compile-afl-address-x86_64": [1;93m[!] [1;97mWARNING: [0mdlopen() detected. To have coverage for a library that your target dlopen()'s this must either happen before __AFL_INIT() or you must use AFL_PRELOAD to preload all dlopen()'ed libraries!
Step #3 - "compile-afl-address-x86_64": [0m
